
Richard Impey,10 mile,1:00:00
Ollie Oliver,5k,19:15
Ollie Oliver,10k,38:49
Ollie Oliver,10 mile,1:02:54
Phil Wiseman,5k,18:05
Phil Wiseman,10k,37:19
Phil Wiseman,5k,17:24
Phil Wiseman,10k,36:49
Phil Wiseman,10 mile,1:00:33
Martin Barradell,5k,17:44
Martin Barradell,10k,37:33
Martin Barradell,5k,17:44
Martin Barradell,10k,36:43
Martin Barradell,10 mile,1:02:18
Dominic Lobo,5k,12:39
Dominic Lobo,10k,26:19
Dominic Lobo,10 mile,56:17
Nathan Renyard,5k,12:39
Nathan Renyard,10k,28:06
Nathan Renyard,10 mile,1:02:50
Martin Chandler (a545rc ZLDR 🇬🇧),5k,18:18
Martin Chandler (a545rc ZLDR 🇬🇧),10k,38:29
Martin Chandler (a545rc ZLDR 🇬🇧),5k,17:45
Martin Chandler (a545rc ZLDR 🇬🇧),10k,37:39
Martin Chandler (a545rc ZLDR 🇬🇧),10 mile,1:03:03
steffan rawdin-jones,5k,15:51
steffan rawdin-jones,5k,12:47
steffan rawdin-jones,10k,35:41
steffan rawdin-jones,10 mile,1:03:24
Josh Gook,5k,17:57
Josh Gook,10k,37:36
Josh Gook,5k,17:51
Josh Gook,10k,37:37
Josh Gook,10 mile,1:03:08
Edward Smith,5k,15:13
Edward Smith,10k,37:30
Edward Smith,10 mile,1:03:00
Joaquín Manuel Parra Soler,5k,18:28
Joaquín Manuel Parra Soler,10k,37:38
Joaquín Manuel Parra Soler,10 mile,1:03:07
Oliver Nater,5k,17:53
Oliver Nater,10k,39:20
Oliver Nater,10 mile,1:03:30
Ben Benson,10k,39:24
Ben Benson,5k,17:17
Ben Benson,10k,36:06
Ben Benson,10 mile,59:29
Callum Worship,5k,19:10
Callum Worship,10k,38:50
Callum Worship,10 mile,1:03:17
Dan Parham,5k,18:12
Dan Parham,10k,38:50
Dan Parham,10 mile,1:03:33
Gavin Stenning,5k,18:55
Gavin Stenning,10k,38:28
Gavin Stenning,10 mile,1:02:55
Ben Grounds,5k,15:46
Ben Grounds,10k,37:56
Ben Grounds,10 mile,1:03:28
Andrew Chong,5k,4:33
Andrew Chong,10k,9:41
Andrew Chong,10 mile,1:03:09
James Crisp,5k,17:40
James Crisp,10k,36:48
James Crisp,5k,17:38
James Crisp,10k,36:35
James Crisp,10 mile,1:00:39
John Cutler,5k,18:28
John Cutler,10k,39:03
John Cutler,5k,18:36
John Cutler,10k,38:57
John Cutler,10 mile,1:03:40
Andy Hardie,5k,19:28
Andy Hardie,10k,39:14
Andy Hardie,10 mile,1:03:24
Ross Mcdowall,5k,17:08
Ross Mcdowall,10k,38:59
Ross Mcdowall,10 mile,1:03:33
Joe Hayes,5k,18:32
Joe Hayes,10k,38:37
Joe Hayes,10 mile,1:03:38
Ben Wakefield,5k,18:18
Ben Wakefield,10k,39:16
Ben Wakefield,10 mile,1:03:37
Jeffrey O'Connor,5k,18:22
Jeffrey O'Connor,10k,38:54
Jeffrey O'Connor,10 mile,1:02:47
Maxim Lyubavskiy,5k,18:04
Maxim Lyubavskiy,10k,38:04
Maxim Lyubavskiy,10 mile,1:04:01
Mark Westbrook,5k,12:39
Mark Westbrook,10k,37:47
Mark Westbrook,10 mile,1:01:23
Dom Lethbridge,5k,18:27
Dom Lethbridge,10k,37:40
Dom Lethbridge,10 mile,1:02:22
Charles Taylor,5k,17:29
Charles Taylor,10k,37:19
Charles Taylor,10 mile,1:03:55
Ben Barton,10k,37:47
Ben Barton,5k,17:51
Ben Barton,10k,36:35
Ben Barton,10 mile,1:03:52
Kat Charles,5k,18:41
Kat Charles,10k,39:07
Kat Charles,10 mile,1:03:43
Tom Rankin,5k,17:31
Tom Rankin,10k,35:15
Tom Rankin,10 mile,1:00:30
Simon Helyar,5k,18:37
Simon Helyar,10k,39:19
Simon Helyar,10 mile,1:04:00
Todd Jeffery,5k,18:24
Todd Jeffery,10k,38:40
Todd Jeffery,10 mile,1:03:59
Chris Marsh,5k,19:09
Chris Marsh,10k,39:11
Chris Marsh,10 mile,1:03:43
Peter Newman,5k,17:32
Peter Newman,10k,36:34
Peter Newman,10 mile,1:01:29
Rob Fleming,5k,18:55
Rob Fleming,10k,39:16
Rob Fleming,10 mile,1:04:07
Paul Loving Every Stride Laslett- h,5k,17:21
Paul Loving Every Stride Laslett- h,10k,36:48
Paul Loving Every Stride Laslett- h,10 mile,1:03:35
Matt Barker,5k,18:21
Matt Barker,10k,38:51
Matt Barker,10 mile,1:03:50
Dave Rolls,5k,18:21
Dave Rolls,10k,37:56
Dave Rolls,10 mile,1:01:49
Scott Clark,5k,17:20
Scott Clark,10k,38:47
Scott Clark,10 mile,1:03:52
Matt Botten,5k,17:34
Matt Botten,10k,37:27
Matt Botten,10 mile,1:01:39
Ben Dunford,5k,18:28
Ben Dunford,10k,38:13
Ben Dunford,10 mile,1:04:01
Philip Westbury,5k,18:51
Philip Westbury,10k,39:15
Philip Westbury,10 mile,1:04:06
Sam Thomas,5k,17:37
Sam Thomas,10k,36:45
Sam Thomas,10 mile,1:04:02
James Webster,5k,18:19
James Webster,10k,38:04
James Webster,10 mile,1:02:18
Jon Rachwal,5k,18:43
Jon Rachwal,10k,39:30
Jon Rachwal,5k,18:38
Jon Rachwal,10k,39:19
Jon Rachwal,10 mile,1:04:25
Shay Wallis,5k,17:54
Shay Wallis,10k,39:35
Shay Wallis,10 mile,1:04:21
Lee Syrett,5k,17:05
Lee Syrett,10k,35:17
Lee Syrett,10 mile,1:01:18
Tom Fallick,5k,19:19
Tom Fallick,10k,39:43
Tom Fallick,10 mile,1:04:13
Ryan Whatling,5k,16:58
Ryan Whatling,10k,36:06
Ryan Whatling,10 mile,59:12
Shane Mathews🦅,5k,18:48
Shane Mathews🦅,10k,38:14
Shane Mathews🦅,10 mile,1:04:26
Tim Burrell,5k,18:35
Tim Burrell,10k,39:01
Tim Burrell,10 mile,1:04:27
Byron Kearns (The Running Plumber),5k,13:52
Byron Kearns (The Running Plumber),10k,37:47
Byron Kearns (The Running Plumber),10 mile,1:02:15
Darryl Corbin-Jones,5k,18:48
Darryl Corbin-Jones,10k,39:47
Darryl Corbin-Jones,10 mile,1:04:29
John Badrock,5k,18:42
John Badrock,10k,39:09
John Badrock,10 mile,1:04:07
Joel Howard,5k,19:27
Joel Howard,10k,39:33
Joel Howard,10 mile,1:04:09
Henry Parish,5k,17:30
Henry Parish,10k,38:09
Henry Parish,10 mile,1:03:29
Ian Spencer,5k,17:42
Ian Spencer,10k,39:52
Ian Spencer,10 mile,1:04:41
Matthew Brooks,5k,18:13
Matthew Brooks,10k,37:31
Matthew Brooks,10 mile,1:03:44
Ryan Carter,5k,18:18
Ryan Carter,10k,39:19
Ryan Carter,5k,18:14
Ryan Carter,10k,39:10
Ryan Carter,10 mile,1:04:54
Andrew Fordyce,5k,19:57
Andrew Fordyce,10k,40:07
Andrew Fordyce,10 mile,1:04:57
Gordon Esslemont,5k,18:05
Gordon Esslemont,10k,39:23
Gordon Esslemont,10 mile,1:03:51
Thomas Clark,5k,15:16
Thomas Clark,10k,32:56
Thomas Clark,10 mile,56:51
Peter Millar,5k,18:29
Peter Millar,10k,39:08
Peter Millar,10 mile,1:04:11
David Skelton,5k,18:14
David Skelton,10k,38:16
David Skelton,10 mile,1:01:51
Josh Cullen,5k,17:19
Josh Cullen,10k,36:20
Josh Cullen,10 mile,1:03:25
Alec Wright,5k,18:20
Alec Wright,10k,38:11
Alec Wright,10 mile,1:04:43
Andrew Jardine,5k,18:43
Andrew Jardine,10k,38:47
Andrew Jardine,10 mile,1:04:34
dave coard,5k,12:39
dave coard,10k,26:19
dave coard,10 mile,44:25
Gary Davis,5k,20:06
Gary Davis,5k,19:16
Gary Davis,10k,40:13
Gary Davis,10 mile,1:04:55
Beth Sonley,5k,19:40
Beth Sonley,10k,39:46
Beth Sonley,10 mile,1:04:50
Lewis Paul Hope,5k,17:03
Lewis Paul Hope,10k,37:11
Lewis Paul Hope,10 mile,1:00:06
phil purves,5k,17:58
phil purves,10k,39:02
phil purves,10 mile,1:03:28
Ryan Johnson,5k,18:32
Ryan Johnson,10k,38:58
Ryan Johnson,10 mile,1:05:02
Toby Finneran,5k,18:49
Toby Finneran,5k,18:56
Toby Finneran,10k,38:52
Toby Finneran,10 mile,1:05:15
Peter Griffin,5k,18:37
Peter Griffin,10k,39:11
Peter Griffin,10 mile,1:03:49
David Brawn,5k,18:34
David Brawn,10k,39:46
David Brawn,5k,18:36
David Brawn,10k,37:45
David Brawn,10 mile,1:04:45
George Walton,5k,18:42
George Walton,10k,38:07
George Walton,10 mile,1:04:20
Des White,5k,19:13
Des White,10k,39:14
Des White,10 mile,1:05:04
Robert Hogg,5k,18:31
Robert Hogg,10k,39:38
Robert Hogg,10 mile,1:05:03
Thomas Foster-Smith,5k,19:44
Thomas Foster-Smith,10k,39:50
Thomas Foster-Smith,10 mile,1:04:40
James Marron,5k,18:21
James Marron,10k,38:31
James Marron,10 mile,1:04:14
Graham Gardner,5k,19:06
Graham Gardner,10k,39:47
Graham Gardner,10 mile,1:05:07
Henry Sampson,5k,18:58
Henry Sampson,10k,39:15
Henry Sampson,10 mile,1:05:31
Richard Wonnacott,5k,12:46
Richard Wonnacott,10k,39:38
Richard Wonnacott,10 mile,1:04:28
Chris Mahoney,5k,18:24
Chris Mahoney,10k,40:08
Chris Mahoney,10 mile,1:05:19
Mark Rawlins,5k,19:37
Mark Rawlins,10k,40:08
Mark Rawlins,10 mile,1:05:23
Daniel Del Piccolo,5k,17:54
Daniel Del Piccolo,10k,38:14
Daniel Del Piccolo,10 mile,1:02:41
Matt Ginn,5k,17:30
Matt Ginn,10k,38:27
Matt Ginn,5k,18:02
Matt Ginn,10k,39:11
Matt Ginn,10 mile,1:04:56
Darren Mcgimpsey,5k,19:01
Darren Mcgimpsey,10k,40:22
Darren Mcgimpsey,10 mile,1:05:28
simon minard,5k,12:57
simon minard,10k,37:35
simon minard,10 mile,1:05:26
David Crowder,5k,17:37
David Crowder,10k,37:31
David Crowder,10 mile,1:05:09
Stuart Cook,5k,13:05
Stuart Cook,10k,39:58
Stuart Cook,10 mile,1:05:19
Matt Emery,5k,20:46
Matt Emery,10k,44:17
Matt Emery,5k,19:07
Matt Emery,10k,39:33
Matt Emery,10 mile,1:05:04
Russell Lyne,5k,19:03
Russell Lyne,5k,18:39
Russell Lyne,10k,40:10
Russell Lyne,10 mile,1:05:29
Lee Trueman,5k,16:24
Lee Trueman,10k,37:30
Lee Trueman,10 mile,1:04:02
Colin Weeks,5k,18:10
Colin Weeks,10k,36:53
Colin Weeks,10 mile,59:54
Lucas Stevens,5k,20:07
Lucas Stevens,10k,40:36
Lucas Stevens,10 mile,1:05:35
Sean Bendell,10k,38:51
Sean Bendell,5k,18:58
Sean Bendell,10k,38:42
Sean Bendell,10 mile,1:05:21
Rod McGowan,5k,18:56
Rod McGowan,10k,39:35
Rod McGowan,10 mile,1:04:43
Matt Orgovanyi,5k,17:54
Matt Orgovanyi,10k,36:05
Matt Orgovanyi,10 mile,1:02:49
Bradley Sprake,5k,12:46
Bradley Sprake,10k,37:48
Bradley Sprake,10 mile,1:01:33
Ben Weymouth,5k,19:42
Ben Weymouth,10k,40:04
Ben Weymouth,10 mile,1:05:15
Paul Snelling,5k,19:44
Paul Snelling,10k,42:21
Paul Snelling,5k,19:45
Paul Snelling,10k,40:51
Paul Snelling,10 mile,1:05:51
Adam Burnett,5k,19:33
Adam Burnett,10k,40:18
Adam Burnett,10 mile,1:05:54
Phil Guy,5k,19:06
Phil Guy,10k,39:55
Phil Guy,10 mile,1:05:41
Nicholas Charlesworth,5k,16:38
Nicholas Charlesworth,10k,34:52
Nicholas Charlesworth,10 mile,59:13
Harvey Wickham,5k,18:51
Harvey Wickham,10k,38:50
Harvey Wickham,10 mile,1:04:33
James Knight,5k,18:37
James Knight,10k,38:38
James Knight,10 mile,1:05:51
Carl Hall,5k,18:25
Carl Hall,10k,39:08
Carl Hall,10 mile,1:05:48
Simon Logan,5k,19:32
Simon Logan,10k,41:00
Simon Logan,10 mile,1:06:17
Jonathon Brock,5k,18:08
Jonathon Brock,5k,18:44
Jonathon Brock,10k,38:53
Jonathon Brock,10 mile,1:06:04
Louise Hooker,5k,19:09
Louise Hooker,10k,39:27
Louise Hooker,10 mile,1:05:55
Joe Stevens,5k,18:20
Joe Stevens,10k,38:34
Joe Stevens,10 mile,1:05:27
Roy Wilkes,5k,20:07
Roy Wilkes,10k,40:27
Roy Wilkes,10 mile,1:05:43
Martin McDonnell,5k,18:33
Martin McDonnell,10k,39:31
Martin McDonnell,10 mile,1:03:51
Matthew Webster-hart,5k,18:59
Matthew Webster-hart,10k,40:58
Matthew Webster-hart,10 mile,1:06:16
David Harvey,5k,12:40
David Harvey,10k,40:39
David Harvey,10 mile,1:05:42
Rowley Marshall,5k,19:46
Rowley Marshall,10k,40:55
Rowley Marshall,10 mile,1:06:03
Joe Cuthbert,5k,18:29
Joe Cuthbert,10k,38:47
Joe Cuthbert,10 mile,1:03:39
Mitchell Stanley,5k,18:59
Mitchell Stanley,10k,40:01
Mitchell Stanley,10 mile,1:05:35
Steve Tait,10k,38:38
Steve Tait,5k,18:20
Steve Tait,10k,37:55
Steve Tait,10 mile,1:02:03
Tim Willoughby,5k,18:34
Tim Willoughby,10k,40:05
Tim Willoughby,5k,18:34
Tim Willoughby,10k,39:28
Tim Willoughby,10 mile,1:05:18
Simon Carter,5k,18:07
Simon Carter,10k,37:36
Simon Carter,10 mile,1:02:23
Ronnie Greenfield 🏴󠁧󠁢󠁥󠁮󠁧󠁿 A.JS /S.L.H,5k,18:45
Ronnie Greenfield 🏴󠁧󠁢󠁥󠁮󠁧󠁿 A.JS /S.L.H,10k,38:17
Ronnie Greenfield 🏴󠁧󠁢󠁥󠁮󠁧󠁿 A.JS /S.L.H,10 mile,1:02:08
jake coleman,5k,19:35
jake coleman,10k,39:43
jake coleman,10 mile,1:06:07
Alan Russell,5k,18:49
Alan Russell,10k,38:19
Alan Russell,10 mile,1:06:13
Barnes Collard,5k,19:18
Barnes Collard,10k,40:20
Barnes Collard,10 mile,1:06:16
Alex Poynor,5k,18:41
Alex Poynor,10k,38:01
Alex Poynor,10 mile,1:02:18
Shaun Bucknole,5k,17:31
Shaun Bucknole,10k,40:25
Shaun Bucknole,10 mile,1:06:12
Sonny Locke,5k,18:19
Sonny Locke,10k,39:23
Sonny Locke,10 mile,1:05:40
Lee Hammond,5k,19:45
Lee Hammond,10k,40:20
Lee Hammond,10 mile,1:06:41
Andy Rogers,5k,18:41
Andy Rogers,10k,39:36
Andy Rogers,5k,17:50
Andy Rogers,10k,39:24
Andy Rogers,10 mile,1:05:40
Will Baggs,5k,17:50
Will Baggs,10k,37:02
Will Baggs,10 mile,1:00:44
Jamie Hind,5k,19:48
Jamie Hind,10k,41:18
Jamie Hind,10 mile,1:06:46
Hannah Barnard,5k,18:36
Hannah Barnard,10k,39:13
Hannah Barnard,10 mile,1:04:05
Luke Willis,5k,17:36
Luke Willis,10k,39:14
Luke Willis,10 mile,1:06:13
Louis Williams,5k,19:11
Louis Williams,10k,40:16
Louis Williams,10 mile,1:06:22
Matt Rogers,5k,19:14
Matt Rogers,10k,39:58
Matt Rogers,10 mile,1:06:11
Darren Sayer,5k,19:28
Darren Sayer,10k,40:43
Darren Sayer,5k,19:30
Darren Sayer,10k,40:45
Darren Sayer,10 mile,1:06:23
Nick Williams,5k,19:20
Nick Williams,10k,40:54
Nick Williams,10 mile,1:06:30
Matt Tanner,5k,4:29
Matt Tanner,10k,9:38
Matt Tanner,10 mile,47:20
James Manning,5k,16:53
James Manning,10k,36:14
James Manning,10 mile,1:03:24
Edward Ellis,5k,19:10
Edward Ellis,10k,38:59
Edward Ellis,10 mile,1:04:25
Luke Grice,5k,19:31
Luke Grice,5k,19:16
Luke Grice,10k,41:06
Luke Grice,10 mile,1:06:40
Chris OB,5k,18:52
Chris OB,10k,38:55
Chris OB,10 mile,1:04:10
Piotr Meller,5k,17:19
Piotr Meller,10k,37:11
Piotr Meller,10 mile,1:03:14
Max Leah,5k,18:54
Max Leah,10k,40:43
Max Leah,10 mile,1:06:12
Cal Gordon,5k,17:25
Cal Gordon,10k,36:58
Cal Gordon,5k,16:33
Cal Gordon,10k,35:49
Cal Gordon,10 mile,59:58
Russell Cox,5k,18:23
Russell Cox,10k,39:36
Russell Cox,5k,18:25
Russell Cox,10k,39:37
Russell Cox,10 mile,1:06:16
Patrick Mooty,5k,18:26
Patrick Mooty,10k,38:29
Patrick Mooty,10 mile,1:03:34
Sam Cohen,5k,18:05
Sam Cohen,10k,37:52
Sam Cohen,5k,14:32
Sam Cohen,10k,38:40
Sam Cohen,10 mile,1:02:32
Mark Tyrrell 💙,5k,19:02
Mark Tyrrell 💙,10k,38:21
Mark Tyrrell 💙,10 mile,1:04:53
Paul Carrett,5k,18:18
Paul Carrett,10k,39:04
Paul Carrett,10 mile,1:06:22
Lin Skinner,5k,18:40
Lin Skinner,10k,40:52
Lin Skinner,10 mile,1:06:35
Chris Gardner,5k,19:17
Chris Gardner,10k,39:35
Chris Gardner,10 mile,1:06:34
Darren Holman,5k,19:40
Darren Holman,10k,41:08
Darren Holman,10 mile,1:06:28
Jimmy Ward,10k,39:24
Jimmy Ward,5k,18:43
Jimmy Ward,10k,40:24
Jimmy Ward,10 mile,1:06:22
Dan Belben,5k,17:55
Dan Belben,10k,37:46
Dan Belben,5k,19:27
Dan Belben,10k,40:35
Dan Belben,10 mile,1:06:43
George Sutherland,5k,17:48
George Sutherland,10k,37:40
George Sutherland,5k,17:47
George Sutherland,10k,37:11
George Sutherland,10 mile,1:00:43
Adam OHara,5k,16:57
Adam OHara,10k,35:14
Adam OHara,10 mile,57:06
Ben Pilsbury,5k,15:46
Ben Pilsbury,10k,26:55
Ben Pilsbury,10 mile,1:00:31
Matthew Elson,5k,19:38
Matthew Elson,10k,40:46
Matthew Elson,10 mile,1:06:13
Peter Schneid,5k,18:32
Peter Schneid,10k,40:20
Peter Schneid,10 mile,1:06:31
Frank Suter,5k,19:25
Frank Suter,10k,39:45
Frank Suter,10 mile,1:06:46
Neil Sahdev,5k,19:00
Neil Sahdev,10k,38:35
Neil Sahdev,10 mile,1:03:07
Alan Wilcox,5k,14:23
Alan Wilcox,10k,39:43
Alan Wilcox,10 mile,58:37
Tim Patten,5k,18:50
Tim Patten,10k,40:31
Tim Patten,10 mile,1:06:52
David Bone : RCR Fatcreations 🇬🇧,5k,18:26
David Bone : RCR Fatcreations 🇬🇧,10k,39:17
David Bone : RCR Fatcreations 🇬🇧,10 mile,1:06:58
Jon Pickering,5k,19:29
Jon Pickering,10k,39:52
Jon Pickering,10 mile,1:06:30
Peter Aiello,5k,17:22
Peter Aiello,10k,38:09
Peter Aiello,10 mile,1:07:03
Nik Wakefield,5k,19:16
Nik Wakefield,10k,40:53
Nik Wakefield,10 mile,1:05:44
Ollie Hill,5k,18:06
Ollie Hill,10k,39:11
Ollie Hill,10 mile,1:04:47
Josh Arnold,5k,15:39
Josh Arnold,10k,40:27
Josh Arnold,10 mile,1:06:45
Rob Kendall,5k,20:23
Rob Kendall,10k,41:06
Rob Kendall,10 mile,1:06:51
Dan Stockley,5k,18:30
Dan Stockley,10k,39:09
Dan Stockley,10 mile,1:04:50
Steve Burton,5k,19:49
Steve Burton,10k,40:16
Steve Burton,10 mile,1:05:30
Ben Floyd 🏋🏼 🏃🏼‍♂️,5k,19:30
Ben Floyd 🏋🏼 🏃🏼‍♂️,5k,19:37
Ben Floyd 🏋🏼 🏃🏼‍♂️,10k,40:56
Ben Floyd 🏋🏼 🏃🏼‍♂️,10 mile,1:06:48
Tim Draper,5k,18:41
Tim Draper,10k,39:17
Tim Draper,10 mile,1:06:26
Will Laidlaw,5k,18:36
Will Laidlaw,10k,39:23
Will Laidlaw,10 mile,1:04:06
Rich Erdelyi,5k,20:17
Rich Erdelyi,10k,41:07
Rich Erdelyi,10 mile,1:06:59
Sammy Underhill-Rose,5k,14:06
Sammy Underhill-Rose,10k,39:22
Sammy Underhill-Rose,10 mile,1:06:33
Robert Nugent,5k,12:42
Robert Nugent,10k,29:23
Robert Nugent,10 mile,1:04:36
Ian P,5k,20:39
Ian P,10k,41:32
Ian P,10 mile,1:07:31
Panya Sinsuebphol,5k,19:42
Panya Sinsuebphol,10k,41:00
Panya Sinsuebphol,10 mile,1:06:46
Steven Parker,5k,19:00
Steven Parker,10k,40:39
Steven Parker,10 mile,1:05:34
Luke Willis GRR,5k,17:12
Luke Willis GRR,10k,35:01
Luke Willis GRR,10 mile,1:01:13
Kevin Greenhough,5k,18:46
Kevin Greenhough,10k,41:03
Kevin Greenhough,10 mile,1:06:36
Conor O'Hara-Barrett,5k,18:10
Conor O'Hara-Barrett,10k,37:35
Conor O'Hara-Barrett,10 mile,1:01:11
Prabin Limbu,5k,18:50
Prabin Limbu,10k,39:52
Prabin Limbu,5k,18:21
Prabin Limbu,10k,38:10
Prabin Limbu,10 mile,1:03:59
James Vachon,5k,19:50
James Vachon,10k,41:00
James Vachon,10 mile,1:07:09
Adam Weller,5k,18:24
Adam Weller,10k,39:17
Adam Weller,10 mile,1:06:26
Matt Comstive,5k,19:15
Matt Comstive,10k,41:31
Matt Comstive,10 mile,1:07:14
Dave Fellowes,5k,19:16
Dave Fellowes,5k,19:00
Dave Fellowes,10k,38:42
Dave Fellowes,10 mile,1:07:11
Louis Graham,5k,19:11
Louis Graham,10k,40:54
Louis Graham,10 mile,1:06:17
Bobby Dilworth,5k,17:48
Bobby Dilworth,10k,38:18
Bobby Dilworth,10 mile,1:04:34
Richard Bisson,5k,19:23
Richard Bisson,10k,41:01
Richard Bisson,10 mile,1:06:45
Andy Denyer,5k,17:48
Andy Denyer,10k,37:09
Andy Denyer,10 mile,1:03:04
Owen Freeman,5k,20:17
Owen Freeman,10k,40:56
Owen Freeman,10 mile,1:06:16
James godden,5k,18:35
James godden,10k,38:22
James godden,10 mile,1:03:03
Ray Amos,5k,20:43
Ray Amos,10k,41:28
Ray Amos,10 mile,1:07:06
Jackie Wilson,5k,19:29
Jackie Wilson,10k,41:04
Jackie Wilson,10 mile,1:07:07
Andrew Duddell,5k,18:45
Andrew Duddell,10k,39:24
Andrew Duddell,10 mile,1:05:01
Stuart Atkins,5k,20:01
Stuart Atkins,10k,41:06
Stuart Atkins,10 mile,1:07:25
James Hunt,5k,19:33
James Hunt,10k,40:13
James Hunt,10 mile,1:06:55
Guy Barnes,5k,19:57
Guy Barnes,10k,40:32
Guy Barnes,10 mile,1:06:15
Alfie Steeves,5k,19:07
Alfie Steeves,10k,39:22
Alfie Steeves,10 mile,1:07:26
Stuart Bottomley,5k,20:29
Stuart Bottomley,10k,41:07
Stuart Bottomley,10 mile,1:07:30
Chris Scott,5k,18:29
Chris Scott,10k,37:39
Chris Scott,10 mile,1:07:27
Sam Priddin,5k,16:41
Sam Priddin,10k,38:26
Sam Priddin,10 mile,1:04:28
Nigel Cowley,5k,18:36
Nigel Cowley,10k,40:55
Nigel Cowley,10 mile,1:07:16
Thomas Bosley,5k,18:22
Thomas Bosley,10k,38:24
Thomas Bosley,10 mile,1:07:30
Enwezor Nzegwu,5k,17:34
Enwezor Nzegwu,10k,36:32
Enwezor Nzegwu,10 mile,59:10
Stephen Winslade,5k,20:33
Stephen Winslade,10k,41:33
Stephen Winslade,10 mile,1:07:06
Sam Tregelles,5k,20:25
Sam Tregelles,10k,41:09
Sam Tregelles,10 mile,1:06:28
Lewis Whatley,5k,19:05
Lewis Whatley,10k,40:05
Lewis Whatley,10 mile,1:07:25
Mark Smyth,5k,19:08
Mark Smyth,10k,40:15
Mark Smyth,10 mile,1:07:39
Nick Booth,5k,18:52
Nick Booth,10k,38:02
Nick Booth,10 mile,1:05:54
Chris Goodall | 9E,10k,39:21
Chris Goodall | 9E,5k,16:42
Chris Goodall | 9E,10k,41:12
Chris Goodall | 9E,10 mile,1:07:28
Tim Griffiths,5k,18:52
Tim Griffiths,10k,38:47
Tim Griffiths,10 mile,1:06:22
Philip Gazard,5k,19:05
Philip Gazard,10k,42:12
Philip Gazard,5k,18:57
Philip Gazard,10k,40:51
Philip Gazard,10 mile,1:07:18
Daniel Duncan,5k,19:44
Daniel Duncan,10k,40:55
Daniel Duncan,10 mile,1:07:30
Mike Davis,5k,19:28
Mike Davis,10k,40:48
Mike Davis,10 mile,1:07:19
Travis Golbey,5k,19:52
Travis Golbey,10k,41:05
Travis Golbey,5k,19:31
Travis Golbey,10k,40:56
Travis Golbey,10 mile,1:07:26
Morgan Ryan 🏋️‍♂️🏊‍♂️🚴‍♂️🏃‍♂️🛶,5k,3:25
Morgan Ryan 🏋️‍♂️🏊‍♂️🚴‍♂️🏃‍♂️🛶,10k,23:51
Morgan Ryan 🏋️‍♂️🏊‍♂️🚴‍♂️🏃‍♂️🛶,10 mile,1:07:57
Will Evison,5k,19:43
Will Evison,10k,41:47
Will Evison,10 mile,1:07:26
Timmy Geldart,5k,19:25
Timmy Geldart,10k,41:50
Timmy Geldart,10 mile,1:07:40
Ben Storey,5k,19:24
Ben Storey,10k,39:21
Ben Storey,10 mile,1:07:32
James Guy,5k,16:54
James Guy,10k,40:37
James Guy,10 mile,1:05:30
Toby Baker,5k,17:53
Toby Baker,10k,41:12
Toby Baker,10 mile,1:07:33
Steven Osman,5k,19:48
Steven Osman,10k,41:15
Steven Osman,10 mile,1:07:43
Simon Cole,5k,18:23
Simon Cole,10k,40:23
Simon Cole,10 mile,1:07:20
Craig Rose | @Longwick_Running_Dad,5k,19:56
Craig Rose | @Longwick_Running_Dad,10k,41:41
Craig Rose | @Longwick_Running_Dad,10 mile,1:07:39
Stephen Fryer,5k,19:27
Stephen Fryer,10k,41:09
Stephen Fryer,10 mile,1:06:49
Ashley Walters,10k,43:20
Ashley Walters,5k,20:03
Ashley Walters,10k,40:53
Ashley Walters,10 mile,1:07:32
Carike Moolman,5k,12:42
Carike Moolman,10k,30:20
Carike Moolman,10 mile,46:05
Andy Andreou,5k,15:33
Andy Andreou,10k,40:12
Andy Andreou,10 mile,1:07:40
Nick Stone,10k,37:49
Nick Stone,5k,17:16
Nick Stone,10k,37:42
Nick Stone,10 mile,1:06:20
George Hillman,5k,19:22
George Hillman,10k,40:25
George Hillman,10 mile,1:07:58
Rod Harnett,5k,19:38
Rod Harnett,10k,41:59
Rod Harnett,10 mile,1:07:50
Simon Ross,5k,19:03
Simon Ross,10k,41:26
Simon Ross,10 mile,1:07:19
Bryony Thompson,5k,19:43
Bryony Thompson,10k,39:38
Bryony Thompson,10 mile,1:07:37
Juantxo Perry 🔵⚪,5k,18:39
Juantxo Perry 🔵⚪,10k,39:50
Juantxo Perry 🔵⚪,10 mile,1:07:29
Mervyn Cheong,5k,18:27
Mervyn Cheong,10k,38:12
Mervyn Cheong,5k,18:17
Mervyn Cheong,10k,37:20
Mervyn Cheong,10 mile,1:01:29
Darren Hall,5k,19:13
Darren Hall,10k,42:03
Darren Hall,10 mile,1:07:48
Tom Hovey,5k,20:21
Tom Hovey,10k,41:04
Tom Hovey,10 mile,1:06:28
Brian Sansom,5k,18:43
Brian Sansom,10k,39:06
Brian Sansom,5k,5:15
Brian Sansom,10k,10:42
Brian Sansom,10 mile,19:34
Chris Luce,5k,19:09
Chris Luce,10k,40:40
Chris Luce,5k,19:09
Chris Luce,10k,40:12
Chris Luce,10 mile,1:07:55
Christian Forshaw,5k,18:36
Christian Forshaw,10k,41:36
Christian Forshaw,10 mile,1:07:16
Dan Hughes,5k,18:58
Dan Hughes,10k,42:08
Dan Hughes,10 mile,1:08:22
Pete Warner,5k,20:21
Pete Warner,5k,19:45
Pete Warner,10k,40:31
Pete Warner,10 mile,1:08:04
